Name,Year,Directors,#directors,#genres,DecadeofRelease,Certified,Duration(min),Ratings,Votes,LikePrediction(%),Gross(millionsUS$)
Secrets & Lies,1996,Mike Leigh,1,2,1990,U,136,8.0,38922,91.0,13.42
Ondskan,2003,Mikael Håfström,1,1,2000,,113,7.8,36165,61.0,0.02
All Quiet on the Western Front,1930,Lewis Milestone,1,2,1930,U,152,8.1,58088,91.0,3.27
Gegen die Wand,2004,Fatih Akin,1,2,2000,R,121,7.9,52111,78.0,
Diarios de motocicleta,2004,Walter Salles,1,3,2000,U,126,7.8,98083,75.0,16.76
Omoide no Mânî,2014,"James Simone, Hiromasa Yonebayashi",2,3,2010,U,103,7.7,34876,72.0,0.77
Kagemusha,1980,Akira Kurosawa,1,3,1980,U,180,8.0,33069,84.0,
Giù la testa,1971,Sergio Leone,1,3,1970,A,157,7.6,30996,77.0,0.7
Wait Until Dark,1967,Terence Young,1,1,1960,A,108,7.8,28345,81.0,17.55
Todo sobre mi madre,1999,Pedro Almodóvar,1,1,1990,R,101,7.9,91184,87.0,8.26
Nelyubov,2017,Andrey Zvyagintsev,1,1,2010,R,127,7.6,30914,86.0,0.57
Leviafan,2014,Andrey Zvyagintsev,1,2,2010,R,140,7.6,50559,92.0,1.09
Under sandet,2015,Martin Zandvliet,1,3,2010,R,100,7.8,37303,75.0,0.44
Mr. Smith Goes to Washington,1939,Frank Capra,1,2,1930,U,129,8.1,109093,73.0,9.6
Rockstar,2011,Imtiaz Ali,1,3,2010,UA,159,7.7,40881,,0.99
Sacrifice,1986,Andrei Tarkovsky,1,1,1980,U,149,8.1,25521,,0.3
Inherit the Wind,1960,Stanley Kramer,1,3,1960,,128,8.1,28042,75.0,
Shadow of a Doubt,1943,Alfred Hitchcock,1,2,1940,,108,7.8,60930,94.0,
Shine,1996,Scott Hicks,1,3,1990,U,105,7.7,52093,87.0,35.81
Dom za vesanje,1988,Emir Kusturica,1,3,1980,,142,8.2,28452,,0.28
Frost/Nixon,2008,Ron Howard,1,3,2000,U,122,7.7,104494,80.0,18.59
Freaks,1932,Tod Browning,1,2,1930,,64,7.9,42848,80.0,
A Hard Day's Night,1964,Richard Lester,1,2,1960,U,87,7.6,41068,96.0,13.78
His Girl Friday,1940,Howard Hawks,1,3,1940,,92,7.9,54767,,0.3
Le passé,2013,Asghar Farhadi,1,2,2010,PG,130,7.7,45809,85.0,1.33
Amarcord,1973,Federico Fellini,1,2,1970,,123,7.9,40808,,0.58
Le Petit Prince,2015,Mark Osborne,1,3,2010,PG,108,7.7,58151,70.0,1.34
Interstate 60: Episodes of the Road,2002,Bob Gale,1,3,2000,R,116,7.7,30535,,
Kaguyahime no monogatari,2013,Isao Takahata,1,3,2010,U,137,8.0,40869,89.0,1.51
The Lunchbox,2013,Ritesh Batra,1,2,2010,U,104,7.8,52188,76.0,4.23
Pink (III),2016,Aniruddha Roy Chowdhury,1,3,2010,UA,136,8.1,41026,,1.24
Le salaire de la peur,1953,Henri-Georges Clouzot,1,3,1950,U,131,8.1,56188,85.0,
Ivanovo detstvo,1962,"Andrei Tarkovsky, Eduard Abalov",2,2,1960,A,95,8.1,32941,,
The Red Shoes,1948,"Michael Powell, Emeric Pressburger",2,3,1940,,135,8.1,31841,,10.9
Special Chabbis,2013,Neeraj Pandey,1,3,2010,UA,144,8.0,52414,,1.08
Bringing Up Baby,1938,Howard Hawks,1,3,1930,,102,7.9,56294,91.0,
Sunrise: A Song of Two Humans,1927,F.W. Murnau,1,2,1920,,94,8.1,47851,,0.54
Batman: Mask of the Phantasm,1993,"Kevin Altieri, Boyd Kirkland, Frank Paur, Dan Riba, Eric Radomski, Bruce Timm",6,3,1990,PG,76,7.8,45135,,5.62
Dil Chahta Hai,2001,Farhan Akhtar,1,3,2000,PG,183,8.1,68203,,0.3
Ôkami kodomo no Ame to Yuki,2012,Mamoru Hosoda,1,3,2010,U,117,8.1,40337,71.0,
Chhichhore,2019,Nitesh Tiwari,1,2,2010,UA,143,8.3,38786,,0.9
Darbareye Elly,2009,Asghar Farhadi,1,2,2000,,119,8.0,47666,87.0,0.11
Baahubali 2: The Conclusion,2017,S.S. Rajamouli,1,2,2010,UA,167,8.2,78648,,20.19
The Message,1976,Moustapha Akkad,1,3,1970,,177,8.2,44844,,
Tôkyô monogatari,1953,Yasujirô Ozu,1,1,1950,U,136,8.2,55354,,
Key Largo,1948,John Huston,1,3,1940,,100,7.8,37727,,
Persepolis,2007,"Vincent Paronnaud, Marjane Satrapi",2,3,2000,PG,96,8.0,90251,90.0,4.45
Lilja 4-ever,2002,Lukas Moodysson,1,2,2000,R,109,7.8,43419,82.0,0.18
Höstsonaten,1978,Ingmar Bergman,1,2,1970,U,99,8.2,29219,,
Kahaani,2012,Sujoy Ghosh,1,2,2010,UA,122,8.1,59135,,1.04
Du rififi chez les hommes,1955,Jules Dassin,1,3,1950,,118,8.1,30809,97.0,0.06
Kakushi-toride no san-akunin,1958,Akira Kurosawa,1,2,1950,,139,8.1,35906,,
Bride of Frankenstein,1935,James Whale,1,3,1930,,75,7.8,44331,95.0,4.36
The General,1926,"Clyde Bruckman, Buster Keaton",2,3,1920,,67,8.1,83122,,1.03
Les diaboliques,1955,Henri-Georges Clouzot,1,3,1950,,117,8.1,62463,,
Efter brylluppet,2006,Susanne Bier,1,1,2000,R,120,7.7,32946,78.0,0.41
Dilwale Dulhania Le Jayenge,1995,Aditya Chopra,1,2,1990,U,189,8.1,65209,,
Les yeux sans visage,1960,Georges Franju,1,2,1960,,90,7.7,28528,90.0,0.05
Il postino,1994,"Michael Radford, Massimo Troisi",2,3,1990,U,108,7.7,34376,81.0,21.85
Kal Hee,1991,Isao Takahata,1,3,1990,U,118,7.6,28497,90.0,0.45
Kis Uykusu,2014,Nuri Bilge Ceylan,1,1,2010,,196,8.1,48232,88.0,0.17
Talvar,2015,Meghna Gulzar,1,3,2010,UA,132,8.2,32354,,0.34
Les choristes,2004,Christophe Barratier,1,3,2000,PG,97,7.9,58660,56.0,3.64
Au revoir les enfants,1987,Louis Malle,1,2,1980,U,104,8.0,31918,88.0,4.54
Celda 211,2009,Daniel Monzón,1,3,2000,,113,7.6,64893,,
Jab We Met,2007,Imtiaz Ali,1,3,2000,U,138,7.9,49071,,0.41
Badhaai ho,2018,Amit Ravindernath Sharma,1,2,2010,UA,124,8.0,29582,,
Harvey,1950,Henry Koster,1,3,1950,,104,7.9,53158,,
"Crna macka, beli macor",1998,Emir Kusturica,1,3,1990,R,127,8.1,51702,73.0,0.35
The Magdalene Sisters,2002,Peter Mullan,1,1,2000,R,114,7.7,26274,83.0,4.89
Ace in the Hole,1951,Billy Wilder,1,2,1950,,111,8.1,32558,72.0,3.97
Rang De Basanti,2006,Rakeysh Omprakash Mehra,1,3,2000,UA,167,8.1,114521,,2.2
Crimes and Misdemeanors,1989,Woody Allen,1,2,1980,,104,7.9,55622,77.0,18.25
Haider,2014,Vishal Bhardwaj,1,3,2010,UA,160,8.1,51402,,0.9
Kumonosu-jo,1957,Akira Kurosawa,1,2,1950,U,110,8.1,48070,,
Yeopgijeogin geunyeo,2001,Jae-young Kwak,1,3,2000,,137,8.0,46024,,
Andaz Apna Apna,1994,Rajkumar Santoshi,1,3,1990,U,160,8.1,50859,,
The Thin Man,1934,W.S. Van Dyke,1,3,1930,,91,8.0,27322,86.0,
La passion de Jeanne d'Arc,1928,Carl Theodor Dreyer,1,3,1920,,110,8.1,49394,,0.02
Babam ve Oglum,2005,Cagan Irmak,1,2,2000,,112,8.3,81323,,
Veer-Zaara,2004,Yash Chopra,1,3,2000,U,192,7.8,50155,67.0,2.92
Okuribito,2008,Yôjirô Takita,1,2,2000,PG,130,8.1,49451,68.0,1.5
La Strada,1954,Federico Fellini,1,1,1950,,108,8.0,59441,,
Dip huet seung hung,1989,John Woo,1,3,1980,R,111,7.8,46246,82.0,
The Visitor (I),2007,Tom McCarthy,1,1,2000,PG,104,7.6,41869,79.0,9.42
Bir Zamanlar Anadolu'da,2011,Nuri Bilge Ceylan,1,2,2010,,157,7.9,43523,82.0,0.14
Dà hóng denglong gaogao guà,1991,Yimou Zhang,1,3,1990,,125,8.1,30350,,2.6
Jungfrukällan,1960,Ingmar Bergman,1,1,1960,A,89,8.1,27335,,1.53
Kokuhaku,2010,Tetsuya Nakashima,1,2,2010,,106,7.7,36490,,
Tropa de Elite 2: O Inimigo Agora é Outro,2010,José Padilha,1,3,2010,,115,8.0,80173,71.0,0.1
Bronenosets Potemkin,1925,Sergei M. Eisenstein,1,3,1920,,75,8.0,54235,97.0,0.05
The Secret of Kells,2009,"Tomm Moore, Nora Twomey",2,3,2000,,71,7.6,33056,81.0,0.69
Kal Ho Naa Ho,2003,Nikkhil Advani,1,3,2000,U,186,7.9,65044,54.0,1.79
Hana-bi,1997,Takeshi Kitano,1,3,1990,,103,7.8,28486,,0.23
Jules et Jim,1962,François Truffaut,1,2,1960,,105,7.8,38653,97.0,
Kind Hearts and Coronets,1949,Robert Hamer,1,2,1940,U,106,8.0,35124,,
Bhaag Milkha Bhaag,2013,Rakeysh Omprakash Mehra,1,3,2010,U,186,8.2,62822,,1.63
White Heat,1949,Raoul Walsh,1,3,1940,,114,8.1,30480,,
Dev.D,2009,Anurag Kashyap,1,2,2000,A,144,8.0,29306,,0.01
"4 luni, 3 saptamâni si 2 zile",2007,Cristian Mungiu,1,1,2000,,113,7.9,57591,97.0,1.19
No Man's Land (I),2001,Danis Tanovic,1,3,2000,R,98,7.9,45357,84.0,1.06
Hiroshima mon amour,1959,Alain Resnais,1,2,1950,,90,7.9,29332,,0.09
Les triplettes de Belleville,2003,Sylvain Chomet,1,3,2000,PG,80,7.8,51253,91.0,7.0
Baby (I),2015,Neeraj Pandey,1,2,2010,UA,159,8.0,54048,,
Paan Singh Tomar,2012,Tigmanshu Dhulia,1,3,2010,UA,135,8.2,34205,,0.04
The Shop Around the Corner,1940,Ernst Lubitsch,1,3,1940,,99,8.1,29199,96.0,0.2
Duck Soup,1933,Leo McCarey,1,3,1930,,69,7.8,56330,93.0,
Udaan,2010,Vikramaditya Motwane,1,1,2010,UA,134,8.1,43233,,0.01
Sholay,1975,Ramesh Sippy,1,3,1970,U,204,8.2,52560,,
Central do Brasil,1998,Walter Salles,1,1,1990,R,110,8.0,37265,80.0,5.6
Love and Death,1975,Woody Allen,1,2,1970,,85,7.7,36726,89.0,
Vicky Donor,2012,Shoojit Sircar,1,2,2010,UA,126,7.8,40630,,0.17
Black,2005,Sanjay Leela Bhansali,1,1,2000,U,122,8.2,33801,,0.73
Chak De! India,2007,Shimit Amin,1,3,2000,U,153,8.2,75861,68.0,1.11
Sanjuro,1962,Akira Kurosawa,1,3,1960,U,96,8.1,34040,,
Raazi,2018,Meghna Gulzar,1,3,2010,UA,138,7.8,26612,,
Taegukgi hwinalrimyeo,2004,Je-kyu Kang,1,3,2000,R,140,8.0,38238,64.0,1.11
Joyeux Noël,2005,Christian Carion,1,3,2000,PG,116,7.7,28297,70.0,1.05
Le dîner de cons,1998,Francis Veber,1,1,1990,PG,80,7.7,38119,73.0,4.07
Munna Bhai M.B.B.S.,2003,Rajkumar Hirani,1,2,2000,U,156,8.1,75897,,
The Muppet Christmas Carol,1992,Brian Henson,1,3,1990,,85,7.7,50954,64.0,27.28
Nefes: Vatan Sagolsun,2009,"Levent Semerci, Erdem Can",2,3,2000,,128,8.0,32384,,
Anand,1971,Hrishikesh Mukherjee,1,2,1970,U,122,8.3,31963,,
Das Cabinet des Dr. Caligari,1920,Robert Wiene,1,3,1920,,76,8.1,58710,,
The Kid,1921,Charles Chaplin,1,3,1920,,68,8.3,116920,,5.45
Nosferatu,1922,F.W. Murnau,1,2,1920,,94,7.9,90337,,
Sherlock Jr.,1924,Buster Keaton,1,3,1920,,45,8.2,43939,,0.98
The Gold Rush,1925,Charles Chaplin,1,3,1920,,95,8.2,103703,,5.45
The Circus,1928,Charles Chaplin,1,2,1920,,72,8.1,31091,90.0,
Scarface,1932,"Howard Hawks, Richard Rosson",2,3,1930,,93,7.8,25945,87.0,
The Invisible Man,1933,James Whale,1,2,1930,,71,7.7,31524,87.0,
The 39 Steps,1935,Alfred Hitchcock,1,3,1930,,86,7.7,53191,93.0,
A Night at the Opera,1935,"Sam Wood, Edmund Goulding",2,3,1930,,96,7.9,31094,,2.54
Modern Times,1936,Charles Chaplin,1,3,1930,,87,8.5,223740,96.0,0.16
La Grande Illusion,1937,Jean Renoir,1,2,1930,,113,8.1,34447,,0.17
The Adventures of Robin Hood,1938,"Michael Curtiz, William Keighley",2,3,1930,PG,102,7.9,47979,97.0,3.98
The Lady Vanishes,1938,Alfred Hitchcock,1,2,1930,,96,7.8,48620,98.0,
La règle du jeu,1939,Jean Renoir,1,2,1930,,110,8.0,27231,,
Stagecoach,1939,John Ford,1,3,1930,,96,7.9,44982,93.0,
To Be or Not to Be,1942,Ernst Lubitsch,1,3,1940,,99,8.2,31928,86.0,
Lifeboat,1944,Alfred Hitchcock,1,2,1940,,97,7.6,27022,78.0,
To Have and Have Not,1944,Howard Hawks,1,3,1940,PG,100,7.8,31798,90.0,
Brief Encounter,1945,David Lean,1,2,1940,U,86,8.0,36886,92.0,
The Lost Weekend,1945,Billy Wilder,1,2,1940,,101,7.9,34306,,9.46
The Big Sleep,1946,Howard Hawks,1,3,1940,,114,7.9,79884,,6.54
Notorious,1946,Alfred Hitchcock,1,3,1940,U,102,8.0,93954,100.0,10.46
Miracle on 34th Street,1947,George Seaton,1,3,1940,,96,7.9,42117,88.0,2.65
Out of the Past,1947,Jacques Tourneur,1,3,1940,,97,8.0,33708,,
Ladri di biciclette,1948,Vittorio De Sica,1,1,1940,,89,8.3,150705,,0.33
Red River,1948,"Howard Hawks, Arthur Rosson",2,3,1940,,133,7.8,28854,,
All About Eve,1950,Joseph L. Mankiewicz,1,1,1950,,138,8.2,123066,98.0,0.01
In a Lonely Place,1950,Nicholas Ray,1,3,1950,,94,8.0,27875,,
Sunset Blvd.,1950,Billy Wilder,1,2,1950,,110,8.4,206224,,
The African Queen,1951,John Huston,1,3,1950,U,105,7.8,72862,91.0,0.54
High Noon,1952,Fred Zinnemann,1,3,1950,U,85,8.0,98965,89.0,9.45
Ikiru,1952,Akira Kurosawa,1,1,1950,U,143,8.3,70999,,0.06
From Here to Eternity,1953,Fred Zinnemann,1,3,1950,,118,7.6,44252,85.0,30.5
Roman Holiday,1953,William Wyler,1,2,1950,U,118,8.0,129802,78.0,
Stalag 17,1953,Billy Wilder,1,3,1950,,120,8.0,51674,84.0,
Shichinin no samurai,1954,Akira Kurosawa,1,3,1950,U,207,8.6,322649,98.0,0.27
East of Eden,1955,Elia Kazan,1,1,1950,U,118,7.9,41397,72.0,
Rebel Without a Cause,1955,Nicholas Ray,1,1,1950,U,111,7.7,85224,89.0,
Invasion of the Body Snatchers,1956,Don Siegel,1,3,1950,,80,7.7,45849,92.0,
The Killing,1956,Stanley Kubrick,1,3,1950,,84,8.0,83375,91.0,
Le notti di Cabiria,1957,Federico Fellini,1,1,1950,,110,8.1,44120,,0.75
Smultronstället,1957,Ingmar Bergman,1,2,1950,U,91,8.2,99209,88.0,
Sweet Smell of Success,1957,Alexander Mackendrick,1,2,1950,U,96,8.0,29036,100.0,
Vertigo,1958,Alfred Hitchcock,1,3,1950,A,128,8.3,372884,100.0,3.2
Anatomy of a Murder,1959,Otto Preminger,1,3,1950,A,161,8.0,61292,95.0,11.9
North by Northwest,1959,Alfred Hitchcock,1,3,1950,U,136,8.3,305086,98.0,13.28
Rio Bravo,1959,Howard Hawks,1,3,1950,,141,8.0,57660,93.0,12.54
À bout de souffle,1960,Jean-Luc Godard,1,2,1960,U,90,7.8,75128,,0.34
L'avventura,1960,Michelangelo Antonioni,1,3,1960,U,144,7.9,27347,,
Peeping Tom,1960,Michael Powell,1,3,1960,,101,7.7,32368,,0.08
Breakfast at Tiffany's,1961,Blake Edwards,1,3,1960,A,115,7.6,170169,76.0,
The Hustler,1961,Robert Rossen,1,2,1960,A,134,8.0,76362,90.0,8.28
The Innocents,1961,Jack Clayton,1,1,1960,A,100,7.8,27778,88.0,2.62
Cape Fear,1962,J. Lee Thompson,1,2,1960,A,106,7.7,27029,76.0,
Lawrence of Arabia,1962,David Lean,1,3,1960,U,228,8.3,273651,100.0,44.82
The Longest Day,1962,"Ken Annakin, Andrew Marton, Gerd Oswald, Bernhard Wicki, Darryl F. Zanuck",5,3,1960,U,178,7.8,52941,75.0,39.1
The Man Who Shot Liberty Valance,1962,John Ford,1,2,1960,U,123,8.1,70761,94.0,
The Manchurian Candidate,1962,John Frankenheimer,1,2,1960,A,126,7.9,72249,94.0,
Vivre sa vie: Film en douze tableaux,1962,Jean-Luc Godard,1,1,1960,,80,8.0,29147,,
What Ever Happened to Baby Jane?,1962,Robert Aldrich,1,3,1960,A,134,8.1,51445,75.0,4.05
El ángel exterminador,1962,Luis Buñuel,1,2,1960,,95,8.1,30478,,
Mary Poppins,1964,Robert Stevenson,1,3,1960,U,139,7.8,160979,88.0,102.27
My Fair Lady,1964,George Cukor,1,3,1960,U,170,7.8,88778,95.0,72.0
Zulu,1964,Cy Endfield,1,3,1960,U,138,7.7,36851,77.0,
La battaglia di Algeri,1966,Gillo Pontecorvo,1,2,1960,,121,8.1,54863,96.0,0.06
The Sound of Music,1965,Robert Wise,1,3,1960,U,172,8.0,211373,63.0,163.21
Andrei Rublev,1966,Andrei Tarkovsky,1,3,1960,,205,8.1,48844,,0.1
A Man for All Seasons,1966,Fred Zinnemann,1,3,1960,U,120,7.7,32271,72.0,28.35
Belle de jour,1967,Luis Buñuel,1,2,1960,A,100,7.7,41375,,0.03
Guess Who's Coming to Dinner,1967,Stanley Kramer,1,2,1960,,108,7.8,40804,63.0,56.7
Le samouraï,1967,Jean-Pierre Melville,1,3,1960,,105,8.1,46937,,0.04
The Odd Couple,1968,Gene Saks,1,1,1960,,105,7.7,32402,86.0,44.53
Patton,1970,Franklin J. Schaffner,1,3,1970,U,172,7.9,95141,91.0,61.7
Harold and Maude,1971,Hal Ashby,1,3,1970,,91,7.9,72190,62.0,
"Aguirre, der Zorn Gottes",1972,Werner Herzog,1,3,1970,,95,7.9,53571,,
Le charme discret de la bourgeoisie,1972,Luis Buñuel,1,1,1970,,102,7.9,39844,93.0,0.2
Sleuth,1972,Joseph L. Mankiewicz,1,2,1970,,138,8.0,45396,,4.08
Viskningar och rop,1972,Ingmar Bergman,1,1,1970,A,91,8.1,31188,,1.74
Papillon,1973,Franklin J. Schaffner,1,3,1970,R,151,8.0,124145,58.0,53.27
Monty Python and the Holy Grail,1975,"Terry Gilliam, Terry Jones",2,3,1970,U,91,8.2,509152,91.0,1.23
The Taking of Pelham One Two Three,1974,Joseph Sargent,1,3,1970,U,104,7.7,27678,68.0,2.49
Zerkalo,1975,Andrei Tarkovsky,1,2,1970,,107,8.1,41517,80.0,0.18
The Man Who Would Be King,1975,John Huston,1,3,1970,U,129,7.8,46037,91.0,
Network,1976,Sidney Lumet,1,1,1970,UA,121,8.1,148083,83.0,
The Outlaw Josey Wales,1976,Clint Eastwood,1,1,1970,UA,135,7.8,67468,69.0,31.8
Taxi Driver,1976,Martin Scorsese,1,2,1970,A,114,8.3,744989,94.0,28.26
Annie Hall,1977,Woody Allen,1,2,1970,A,93,8.0,254998,92.0,39.2
Dawn of the Dead,1978,George A. Romero,1,2,1970,A,127,7.9,113598,71.0,5.1
Days of Heaven,1978,Terrence Malick,1,2,1970,,94,7.8,54302,93.0,
All That Jazz,1979,Bob Fosse,1,3,1970,A,123,7.9,28956,72.0,37.82
Rupan sansei: Kariosutoro no shiro,1979,Hayao Miyazaki,1,3,1970,U,100,7.7,28072,71.0,
Mad Max 2,1981,George Miller,1,3,1980,UA,96,7.6,169602,77.0,12.47
On Golden Pond,1981,Mark Rydell,1,1,1980,UA,109,7.6,28454,68.0,119.29
The Thing,1982,John Carpenter,1,3,1980,A,109,8.1,380559,57.0,13.78
A Christmas Story,1983,Bob Clark,1,2,1980,U,93,7.9,134017,77.0,20.61
Zelig,1983,Woody Allen,1,1,1980,,79,7.7,40500,,11.8
Amadeus,1984,Milos Forman,1,3,1980,R,160,8.3,376243,88.0,51.97
Once Upon a Time in America,1984,Sergio Leone,1,2,1980,A,229,8.4,319780,,5.32
The Color Purple,1985,Steven Spielberg,1,1,1980,U,154,7.8,80569,78.0,98.47
The Purple Rose of Cairo,1985,Woody Allen,1,3,1980,U,82,7.7,47930,75.0,10.63
Aliens,1986,James Cameron,1,3,1980,U,137,8.3,665486,84.0,85.16
Hannah and Her Sisters,1986,Woody Allen,1,2,1980,,107,7.9,68357,90.0,40.08
Platoon,1986,Oliver Stone,1,2,1980,UA,120,8.1,388449,92.0,138.53
Stand by Me,1986,Rob Reiner,1,2,1980,U,89,8.1,371832,75.0,52.29
Tenkû no shiro Rapyuta,1986,Hayao Miyazaki,1,3,1980,U,125,8.0,154016,78.0,
Empire of the Sun,1987,Steven Spielberg,1,3,1980,U,153,7.7,118184,62.0,22.24
Full Metal Jacket,1987,Stanley Kubrick,1,2,1980,UA,116,8.3,688872,76.0,46.36
The Last Emperor,1987,Bernardo Bertolucci,1,3,1980,U,163,7.7,96757,76.0,43.98
Lethal Weapon,1987,Richard Donner,1,3,1980,A,109,7.6,241409,68.0,65.21
The Princess Bride,1987,Rob Reiner,1,3,1980,U,98,8.1,400381,77.0,30.86
The Untouchables,1987,Brian De Palma,1,3,1980,A,119,7.9,288380,79.0,76.27
Spoorloos,1988,George Sluizer,1,2,1980,,107,7.7,34793,,
Tonari no Totoro,1988,Hayao Miyazaki,1,3,1980,U,86,8.2,302397,86.0,1.11
My Left Foot: The Story of Christy Brown,1989,Jim Sheridan,1,2,1980,U,103,7.9,69859,97.0,14.74
When Harry Met Sally...,1989,Rob Reiner,1,3,1980,UA,95,7.6,200733,76.0,92.82
The Godfather: Part III,1990,Francis Ford Coppola,1,2,1990,A,162,7.6,369132,60.0,66.67
Boyz n the Hood,1991,John Singleton,1,2,1990,A,112,7.8,129490,76.0,57.5
Delicatessen,1991,"Marc Caro, Jean-Pierre Jeunet",2,2,1990,R,99,7.6,81757,66.0,1.79
La double vie de Véronique,1991,Krzysztof Kieslowski,1,3,1990,R,98,7.8,43981,86.0,2.0
Night on Earth,1991,Jim Jarmusch,1,2,1990,R,129,7.7,56724,68.0,2.02
Malcolm X,1992,Spike Lee,1,3,1990,U,202,7.7,88287,73.0,48.17
My Cousin Vinny,1992,Jonathan Lynn,1,2,1990,UA,120,7.6,111257,68.0,52.93
Reservoir Dogs,1992,Quentin Tarantino,1,3,1990,PG,99,8.3,939502,79.0,2.83
Unforgiven,1992,Clint Eastwood,1,2,1990,A,130,8.2,383950,85.0,101.16
Ba wang bie ji,1993,Kaige Chen,1,3,1990,R,171,8.1,25835,,5.22
Bound by Honor,1993,Taylor Hackford,1,2,1990,R,180,8.0,29356,47.0,4.5
A Bronx Tale,1993,Robert De Niro,1,3,1990,R,121,7.8,131179,80.0,17.27
The Fugitive,1993,Andrew Davis,1,3,1990,U,130,7.8,273531,87.0,183.88
In the Name of the Father,1993,Jim Sheridan,1,3,1990,UA,133,8.1,162302,84.0,25.01
Jurassic Park,1993,Steven Spielberg,1,3,1990,UA,127,8.1,889558,68.0,402.45
Jûbê ninpûchô,1993,Yoshiaki Kawajiri,1,3,1990,A,94,7.9,35265,,
Philadelphia,1993,Jonathan Demme,1,1,1990,UA,125,7.7,228721,66.0,77.32
Schindler's List,1993,Steven Spielberg,1,3,1990,A,195,8.9,1241740,94.0,96.9
Short Cuts,1993,Robert Altman,1,2,1990,R,188,7.7,42915,79.0,6.11
Chung Hing sam lam,1994,Kar-Wai Wong,1,3,1990,U,102,8.1,68069,77.0,0.6
Clerks,1994,Kevin Smith,1,1,1990,U,92,7.7,213825,70.0,3.15
Léon,1994,Luc Besson,1,3,1990,A,110,8.5,1061124,64.0,19.5
Trois couleurs: Rouge,1994,Krzysztof Kieslowski,1,3,1990,U,99,8.1,93853,100.0,4.04
Trois couleurs: Blanc,1994,Krzysztof Kieslowski,1,3,1990,U,92,7.6,66654,88.0,1.46
Casino,1995,Martin Scorsese,1,2,1990,A,178,8.2,478401,73.0,42.44
A Little Princess,1995,Alfonso Cuarón,1,3,1990,U,97,7.7,32789,83.0,10.02
Toy Story,1995,John Lasseter,1,3,1990,U,81,8.3,908843,95.0,191.8
Twelve Monkeys,1995,Terry Gilliam,1,3,1990,A,129,8.0,587879,74.0,57.14
Underground,1995,Emir Kusturica,1,3,1990,,170,8.1,56021,,0.17
Eskiya,1996,Yavuz Turgul,1,3,1990,,128,8.2,66171,,
Hamlet,1996,Kenneth Branagh,1,1,1990,PG,242,7.7,36443,,4.41
Lost Highway,1997,David Lynch,1,2,1990,A,134,7.6,133956,52.0,3.8
Fa yeung nin wah,2000,Kar-Wai Wong,1,2,2000,U,98,8.1,131264,85.0,2.73
Bacheha-Ye aseman,1997,Majid Majidi,1,3,1990,PG,89,8.3,67884,77.0,0.93
Dark City,1998,Alex Proyas,1,3,1990,A,100,7.6,190842,66.0,14.38
Good Will Hunting,1997,Gus Van Sant,1,2,1990,U,126,8.3,883912,70.0,138.43
Knockin' on Heaven's Door,1997,Thomas Jahn,1,3,1990,,87,7.9,28313,,0.0
Ta'm e guilass,1997,Abbas Kiarostami,1,1,1990,,95,7.7,25640,80.0,0.31
The Truman Show,1998,Peter Weir,1,2,1990,U,103,8.1,967766,90.0,125.62
Being John Malkovich,1999,Spike Jonze,1,3,1990,R,113,7.7,317982,90.0,22.86
Fear and Loathing in Las Vegas,1998,Terry Gilliam,1,3,1990,R,118,7.6,264585,41.0,10.68
"Lock, Stock and Two Smoking Barrels",1998,Guy Ritchie,1,3,1990,A,107,8.2,545918,66.0,3.9
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,1,3,2000,U,178,8.8,1700348,92.0,315.54
Fight Club,1999,David Fincher,1,1,1990,A,139,8.8,1901580,66.0,37.03
Training Day,2001,Antoine Fuqua,1,3,2000,A,122,7.7,401851,69.0,76.63
Festen,1998,Thomas Vinterberg,1,1,1990,R,105,8.1,80430,82.0,1.65
The Straight Story,1999,David Lynch,1,2,1990,U,112,8.0,83763,86.0,6.2
Lagaan: Once Upon a Time in India,2001,Ashutosh Gowariker,1,3,2000,U,224,8.1,107329,84.0,0.07
Wo hu cang long,2000,Ang Lee,1,3,2000,UA,120,7.8,257158,94.0,128.08
"O Brother, Where Art Thou?",2000,"Joel Coen, Ethan Coen",2,3,2000,U,107,7.7,294018,69.0,45.51
Snatch,2000,Guy Ritchie,1,2,2000,UA,104,8.3,797765,55.0,30.33
Enemy at the Gates,2001,Jean-Jacques Annaud,1,3,2000,A,131,7.6,247897,53.0,51.4
Vampire Hunter D: Bloodlust,2000,"Jack Fletcher, Yoshiaki Kawajiri",2,3,2000,U,103,7.7,29875,62.0,0.15
Harry Potter and the Sorcerer's Stone,2001,Chris Columbus,1,3,2000,U,152,7.6,680459,64.0,317.58
Hera Pheri,2000,Priyadarshan,1,3,2000,U,156,8.2,59646,,
Sen to Chihiro no kamikakushi,2001,Hayao Miyazaki,1,3,2000,U,125,8.6,675318,96.0,10.06
Nueve reinas,2000,Fabián Bielinsky,1,3,2000,R,114,7.9,50609,80.0,1.22
Das Experiment,2001,Oliver Hirschbiegel,1,2,2000,R,120,7.7,91635,60.0,0.14
Road to Perdition,2002,Sam Mendes,1,3,2000,A,117,7.7,251965,72.0,104.45
Gongdong gyeongbi guyeok JSA,2000,Park Chan-Wook,1,3,2000,,110,7.8,27482,58.0,
Finding Nemo,2003,"Andrew Stanton, Lee Unkrich",2,3,2000,U,100,8.1,968463,90.0,380.84
Adaptation.,2002,Spike Jonze,1,2,2000,R,115,7.7,181829,83.0,22.25
